,OrganizationIdentifier,OrganizationFormalName,MonitoringLocationIdentifier,MonitoringLocationName,MonitoringLocationTypeName,MonitoringLocationDescriptionText,HUCEightDigitCode,DrainageAreaMeasure/MeasureValue,DrainageAreaMeasure/MeasureUnitCode,ContributingDrainageAreaMeasure/MeasureValue,ContributingDrainageAreaMeasure/MeasureUnitCode,LatitudeMeasure,LongitudeMeasure,SourceMapScaleNumeric,HorizontalAccuracyMeasure/MeasureValue,HorizontalAccuracyMeasure/MeasureUnitCode,HorizontalCollectionMethodName,HorizontalCoordinateReferenceSystemDatumName,VerticalMeasure/MeasureValue,VerticalMeasure/MeasureUnitCode,VerticalAccuracyMeasure/MeasureValue,VerticalAccuracyMeasure/MeasureUnitCode,VerticalCollectionMethodName,VerticalCoordinateReferenceSystemDatumName,CountryCode,StateCode,CountyCode,AquiferName,FormationTypeText,AquiferTypeName,ConstructionDateText,WellDepthMeasure/MeasureValue,WellDepthMeasure/MeasureUnitCode,WellHoleDepthMeasure/MeasureValue,WellHoleDepthMeasure/MeasureUnitCode,ProviderName
6,USGS-UT,USGS Utah Water Science Center,USGS-09311700,"PRICE RIVER NEAR SOLDIER SUMMIT, UTAH",Stream,,14060007,180.0,sq mi,,,39.8277383,-111.0090537,,5,seconds,Interpolated from MAP.,NAD83,7200.0,feet,20.0,feet,Interpolated from topographic map.,NGVD29,US,49,49,,,,,,,,,NWIS
7,USGS-UT,USGS Utah Water Science Center,USGS-09312600,"WHITE R BL TABBYUNE CRK NR SOLDIER SUMMIT, UT",Stream,,14060007,75.6,sq mi,,,39.87579279999999,-111.0373878,,5,seconds,Interpolated from MAP.,NAD83,7230.0,feet,20.0,feet,Interpolated from topographic map.,NGVD29,US,49,49,,,,,,,,,NWIS
8,USGS-UT,USGS Utah Water Science Center,USGS-09312700,"BEAVER CREEK NEAR SOLDIER SUMMIT, UTAH",Stream,,14060007,26.1,sq mi,,,39.8305162,-110.96933020000002,,5,seconds,Interpolated from MAP.,NAD83,7200.0,feet,20.0,feet,Interpolated from topographic map.,NGVD29,US,49,49,,,,,,,,,NWIS
9,USGS-UT,USGS Utah Water Science Center,USGS-10146800,RIGHT HAND FORK GOVERNMENT CANYON NEAR ELBERTA,Stream,,16020201,2.78,sq mi,2.78,sq mi,39.8666184,-112.01744240000001,,5,seconds,Interpolated from MAP.,NAD83,5265.0,feet,20.0,feet,Interpolated from topographic map.,NGVD29,US,49,49,,,,,,,,,NWIS
10,USGS-UT,USGS Utah Water Science Center,USGS-10146900,"UTAH LAKE TRIBUTARY NEAR ELBERTA, UTAH",Stream,,16020201,4.71,sq mi,4.71,sq mi,40.0166187,-111.984109,,5,seconds,Interpolated from MAP.,NAD83,4790.0,feet,20.0,feet,Interpolated from topographic map.,NGVD29,US,49,49,,,,,,,,,NWIS
11,USGS-UT,USGS Utah Water Science Center,USGS-10147000,"SUMMIT CREEK NEAR SANTAQUIN, UTAH",Stream,,16020201,14.6,sq mi,,,39.9221776,-111.75354229999999,,5,seconds,Interpolated from MAP.,NAD83,5900.0,feet,20.0,feet,Interpolated from topographic map.,NGVD29,US,49,49,,,,,,,,,NWIS
12,USGS-UT,USGS Utah Water Science Center,USGS-10147100,SUMMIT CREEK ABV SUMMIT CR CANAL NR SANTAQUIN UT,Stream,,16020201,18.0,sq mi,,,39.9444722,-111.7748889,24000.0,.5,seconds,Mapping grade GPS unit (handheld accuracy range 12 to 40 ft),NAD83,5370.0,feet,10.0,feet,Interpolated from topographic map.,NGVD29,US,49,49,,,,,,,,,NWIS
13,USGS-UT,USGS Utah Water Science Center,USGS-10147500,"PAYSON CREEK ABV DIVERSIONS, NEAR PAYSON, UTAH",Stream,,16020202,18.8,sq mi,,,39.969399700000004,-111.69381570000002,,5,seconds,Interpolated from MAP.,NAD83,5670.0,feet,20.0,feet,Interpolated from topographic map.,NGVD29,US,49,49,,,,,,,,,NWIS
14,USGS-UT,USGS Utah Water Science Center,USGS-10148000,"PAYSON CREEK NEAR PAYSON, UTAH",Stream,,16020202,28.0,sq mi,,,39.9999549,-111.7007607,,5,seconds,Interpolated from MAP.,NAD83,5060.0,feet,20.0,feet,Interpolated from topographic map.,NGVD29,US,49,49,,,,,,,,,NWIS
15,USGS-UT,USGS Utah Water Science Center,USGS-10148200,"TIE FORK NEAR SOLDIER SUMMIT, UT",Stream,,16020202,19.4,sq mi,,,39.949957700000006,-111.21683909999999,24000.0,1,seconds,Interpolated from MAP.,NAD83,6120.0,feet,20.0,feet,Interpolated from topographic map.,NGVD29,US,49,49,,,,,,,,,NWIS
